DBN,School Name,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Asian,% Asian,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
05M148,Eagle Academy for Young Men of Harlem,2017-18,318,0,0,0,0,0,0,0,0,62,68,55,67,66,0,0,0,0.0%,318,100.0%,1,0.3%,219,68.9%,78,24.5%,2,0.6%,10,3.1%,2,0.6%,6,1.9%,88,27.7%,10,3.1%,248,78.0%,82.9%
05M148,Eagle Academy for Young Men of Harlem,2018-19,374,0,0,0,0,0,0,0,0,59,58,66,80,61,50,0,0,0.0%,374,100.0%,2,0.5%,260,69.5%,90,24.1%,2,0.5%,10,2.7%,5,1.3%,5,1.3%,114,30.5%,16,4.3%,285,76.2%,81.6%
05M148,Eagle Academy for Young Men of Harlem,2019-20,382,0,0,0,0,0,0,0,0,43,48,53,109,43,35,51,0,0.0%,382,100.0%,1,0.3%,250,65.4%,109,28.5%,3,0.8%,10,2.6%,6,1.6%,3,0.8%,124,32.5%,25,6.5%,302,79.1%,84.8%
05M148,Eagle Academy for Young Men of Harlem,2020-21,325,0,0,0,0,0,0,0,0,30,38,55,77,55,35,35,0,0.0%,325,100.0%,2,0.6%,204,62.8%,103,31.7%,1,0.3%,6,1.8%,7,2.2%,2,0.6%,125,38.5%,26,8.0%,269,82.8%,87.0%
05M148,Eagle Academy for Young Men of Harlem,2021-22,265,0,0,0,0,0,0,0,0,16,25,34,83,37,42,28,0,0.0%,265,100.0%,2,0.8%,170,64.2%,78,29.4%,1,0.4%,5,1.9%,6,2.3%,3,1.1%,107,40.4%,21,7.9%,217,81.9%,86.1%
05M154,P.S. 154 Harriet Tubman,2017-18,302,0,28,41,40,46,54,51,42,0,0,0,0,0,0,0,129,42.7%,173,57.3%,22,7.3%,168,55.6%,94,31.1%,3,1.0%,5,1.7%,10,3.3%,0,0.0%,97,32.1%,54,17.9%,Above 95%,Above 95%,Above 95%
05M154,P.S. 154 Harriet Tubman,2018-19,287,14,36,27,33,38,40,52,47,0,0,0,0,0,0,0,123,42.9%,164,57.1%,18,6.3%,156,54.4%,94,32.8%,2,0.7%,2,0.7%,15,5.2%,0,0.0%,78,27.2%,47,16.4%,Above 95%,Above 95%,94.3%
05M154,P.S. 154 Harriet Tubman,2019-20,282,29,36,44,21,30,38,37,47,0,0,0,0,0,0,0,114,40.4%,168,59.6%,10,3.5%,166,58.9%,83,29.4%,1,0.4%,2,0.7%,20,7.1%,0,0.0%,81,28.7%,36,12.8%,Above 95%,Above 95%,94.1%
05M154,P.S. 154 Harriet Tubman,2020-21,219,15,17,23,39,23,30,37,35,0,0,0,0,0,0,0,95,43.4%,124,56.6%,10,4.6%,136,62.1%,57,26.0%,2,0.9%,3,1.4%,11,5.0%,0,0.0%,68,31.1%,21,9.6%,205,93.6%,93.9%
05M154,P.S. 154 Harriet Tubman,2021-22,227,26,25,24,26,32,27,29,38,0,0,0,0,0,0,0,111,48.9%,116,51.1%,3,1.3%,143,63.0%,67,29.5%,1,0.4%,3,1.3%,10,4.4%,0,0.0%,60,26.4%,23,10.1%,Above 95%,Above 95%,91.4%
05M157,The Urban Assembly School for Global Commerce,2017-18,241,0,0,0,0,0,0,0,0,0,0,0,75,54,48,64,116,48.1%,125,51.9%,4,1.7%,112,46.5%,115,47.7%,0,0.0%,1,0.4%,5,2.1%,4,1.7%,63,26.1%,21,8.7%,199,82.6%,88.0%
05M157,The Urban Assembly School for Global Commerce,2018-19,250,0,0,0,0,0,0,0,0,0,0,0,71,63,51,65,115,46.0%,135,54.0%,3,1.2%,122,48.8%,115,46.0%,0,0.0%,1,0.4%,7,2.8%,2,0.8%,69,27.6%,25,10.0%,216,86.4%,91.6%
05M157,The Urban Assembly School for Global Commerce,2019-20,233,0,0,0,0,0,0,0,0,0,0,0,79,65,42,47,113,48.5%,120,51.5%,1,0.4%,104,44.6%,121,51.9%,0,0.0%,1,0.4%,4,1.7%,2,0.9%,76,32.6%,25,10.7%,207,88.8%,94.1%
05M157,The Urban Assembly School for Global Commerce,2020-21,195,0,0,0,0,0,0,0,0,0,0,0,38,63,52,42,86,44.1%,109,55.9%,1,0.5%,93,47.7%,95,48.7%,0,0.0%,2,1.0%,3,1.5%,1,0.5%,68,34.9%,20,10.3%,176,90.3%,93.8%
05M157,The Urban Assembly School for Global Commerce,2021-22,186,0,0,0,0,0,0,0,0,0,0,0,50,45,45,46,86,46.2%,100,53.8%,0,0.0%,83,44.6%,98,52.7%,0,0.0%,2,1.1%,3,1.6%,0,0.0%,70,37.6%,18,9.7%,171,91.9%,94.8%
05M161,P.S. 161 Pedro Albizu Campos,2017-18,838,0,0,51,59,87,95,98,84,113,127,124,0,0,0,0,410,48.9%,428,51.1%,18,2.1%,173,20.6%,621,74.1%,6,0.7%,3,0.4%,17,2.0%,0,0.0%,218,26.0%,224,26.7%,Above 95%,Above 95%,93.9%
05M161,P.S. 161 Pedro Albizu Campos,2018-19,806,0,0,49,56,64,78,103,92,112,124,128,0,0,0,0,394,48.9%,412,51.1%,14,1.7%,164,20.3%,600,74.4%,3,0.4%,4,0.5%,21,2.6%,0,0.0%,216,26.8%,195,24.2%,Above 95%,Above 95%,93.4%
05M161,P.S. 161 Pedro Albizu Campos,2019-20,762,0,0,43,51,64,64,81,96,121,117,125,0,0,0,0,382,50.1%,380,49.9%,11,1.4%,157,20.6%,571,74.9%,3,0.4%,3,0.4%,17,2.2%,0,0.0%,216,28.3%,184,24.1%,720,94.5%,Above 95%
05M161,P.S. 161 Pedro Albizu Campos,2020-21,687,0,0,34,44,54,63,68,83,106,125,110,0,0,0,0,349,50.8%,338,49.2%,8,1.2%,140,20.4%,519,75.5%,2,0.3%,3,0.4%,15,2.2%,0,0.0%,204,29.7%,181,26.3%,Above 95%,Above 95%,Above 95%
05M161,P.S. 161 Pedro Albizu Campos,2021-22,615,0,0,38,35,50,49,58,62,96,109,118,0,0,0,0,304,49.4%,311,50.6%,10,1.6%,118,19.2%,468,76.1%,1,0.2%,6,1.0%,12,2.0%,0,0.0%,179,29.1%,151,24.6%,580,94.3%,94.8%
05M175,P.S. 175 Henry H Garnet,2017-18,321,0,31,45,39,50,40,57,59,0,0,0,0,0,0,0,143,44.5%,178,55.5%,17,5.3%,188,58.6%,106,33.0%,2,0.6%,1,0.3%,7,2.2%,0,0.0%,76,23.7%,58,18.1%,Above 95%,Above 95%,92.6%
05M175,P.S. 175 Henry H Garnet,2018-19,347,15,31,50,55,43,43,50,60,0,0,0,0,0,0,0,168,48.4%,179,51.6%,17,4.9%,189,54.5%,124,35.7%,3,0.9%,3,0.9%,10,2.9%,1,0.3%,74,21.3%,42,12.1%,323,93.1%,91.1%
05M175,P.S. 175 Henry H Garnet,2019-20,343,30,31,29,50,54,54,50,45,0,0,0,0,0,0,0,164,47.8%,179,52.2%,19,5.5%,181,52.8%,130,37.9%,2,0.6%,2,0.6%,9,2.6%,0,0.0%,71,20.7%,42,12.2%,315,91.8%,90.3%
05M175,P.S. 175 Henry H Garnet,2020-21,321,26,35,29,32,47,51,53,48,0,0,0,0,0,0,0,153,47.7%,168,52.3%,16,5.0%,164,51.1%,123,38.3%,2,0.6%,2,0.6%,14,4.4%,0,0.0%,65,20.2%,46,14.3%,295,91.9%,91.8%
05M175,P.S. 175 Henry H Garnet,2021-22,290,28,29,28,31,33,43,43,55,0,0,0,0,0,0,0,144,49.7%,146,50.3%,14,4.8%,135,46.6%,114,39.3%,4,1.4%,3,1.0%,20,6.9%,0,0.0%,60,20.7%,41,14.1%,269,92.8%,89.9%
05M194,P.S. 194 Countee Cullen,2017-18,238,0,18,33,39,41,27,36,44,0,0,0,0,0,0,0,102,42.9%,136,57.1%,3,1.3%,116,48.7%,96,40.3%,6,2.5%,8,3.4%,8,3.4%,1,0.4%,66,27.7%,42,17.6%,Above 95%,Above 95%,Above 95%
05M194,P.S. 194 Countee Cullen,2018-19,193,0,10,20,26,35,41,25,36,0,0,0,0,0,0,0,98,50.8%,95,49.2%,2,1.0%,109,56.5%,68,35.2%,2,1.0%,6,3.1%,6,3.1%,0,0.0%,58,30.1%,30,15.5%,Above 95%,Above 95%,Above 95%
05M194,P.S. 194 Countee Cullen,2019-20,185,0,18,27,18,24,36,35,27,0,0,0,0,0,0,0,80,43.2%,105,56.8%,2,1.1%,101,54.6%,74,40.0%,1,0.5%,3,1.6%,4,2.2%,0,0.0%,50,27.0%,34,18.4%,Above 95%,Above 95%,Above 95%
05M194,P.S. 194 Countee Cullen,2020-21,169,0,8,21,25,19,24,37,35,0,0,0,0,0,0,0,75,44.4%,94,55.6%,0,0.0%,102,60.4%,60,35.5%,2,1.2%,0,0.0%,5,3.0%,0,0.0%,56,33.1%,30,17.8%,Above 95%,Above 95%,Above 95%
05M194,P.S. 194 Countee Cullen,2021-22,166,0,6,23,27,26,24,27,33,0,0,0,0,0,0,0,71,42.8%,95,57.2%,2,1.2%,87,52.4%,70,42.2%,2,1.2%,0,0.0%,5,3.0%,0,0.0%,45,27.1%,28,16.9%,Above 95%,Above 95%,94.5%
05M197,P.S. 197 John B. Russwurm,2017-18,314,0,25,38,50,47,52,55,47,0,0,0,0,0,0,0,122,38.9%,192,61.1%,2,0.6%,186,59.2%,117,37.3%,1,0.3%,1,0.3%,7,2.2%,0,0.0%,106,33.8%,15,4.8%,292,93.0%,92.5%
05M197,P.S. 197 John B. Russwurm,2018-19,305,16,30,35,24,49,47,48,56,0,0,0,0,0,0,0,129,42.3%,176,57.7%,2,0.7%,182,59.7%,114,37.4%,1,0.3%,0,0.0%,6,2.0%,0,0.0%,94,30.8%,19,6.2%,287,94.1%,93.8%
05M197,P.S. 197 John B. Russwurm,2019-20,289,12,35,39,31,30,48,41,53,0,0,0,0,0,0,0,127,43.9%,162,56.1%,5,1.7%,171,59.2%,107,37.0%,1,0.3%,0,0.0%,5,1.7%,0,0.0%,91,31.5%,22,7.6%,268,92.7%,93.4%
05M197,P.S. 197 John B. Russwurm,2020-21,233,12,14,30,35,31,26,45,40,0,0,0,0,0,0,0,106,45.5%,127,54.5%,3,1.3%,129,55.4%,90,38.6%,2,0.9%,0,0.0%,9,3.9%,0,0.0%,79,33.9%,17,7.3%,219,94.0%,91.6%
05M197,P.S. 197 John B. Russwurm,2021-22,220,14,28,20,29,33,22,31,43,0,0,0,0,0,0,0,99,45.0%,121,55.0%,1,0.5%,127,57.7%,79,35.9%,3,1.4%,0,0.0%,10,4.5%,0,0.0%,63,28.6%,15,6.8%,204,92.7%,92.9%
05M200,P.S. 200- The James McCune Smith School,2017-18,393,0,34,53,61,55,66,55,69,0,0,0,0,0,0,0,178,45.3%,215,54.7%,3,0.8%,231,58.8%,140,35.6%,3,0.8%,8,2.0%,8,2.0%,0,0.0%,120,30.5%,48,12.2%,358,91.1%,93.9%
05M200,P.S. 200- The James McCune Smith School,2018-19,384,28,36,52,48,46,54,62,58,0,0,0,0,0,0,0,180,46.9%,204,53.1%,2,0.5%,245,63.8%,118,30.7%,4,1.0%,7,1.8%,8,2.1%,0,0.0%,109,28.4%,35,9.1%,354,92.2%,92.4%
05M200,P.S. 200- The James McCune Smith School,2019-20,375,42,40,45,46,42,39,57,64,0,0,0,0,0,0,0,176,46.9%,199,53.1%,1,0.3%,229,61.1%,124,33.1%,3,0.8%,10,2.7%,8,2.1%,0,0.0%,97,25.9%,36,9.6%,337,89.9%,91.4%
05M200,P.S. 200- The James McCune Smith School,2020-21,298,13,42,32,41,45,37,38,50,0,0,0,0,0,0,0,144,48.3%,154,51.7%,1,0.3%,179,60.1%,101,33.9%,1,0.3%,8,2.7%,8,2.7%,0,0.0%,73,24.5%,21,7.0%,266,89.3%,91.1%
05M200,P.S. 200- The James McCune Smith School,2021-22,310,26,35,40,44,43,45,36,41,0,0,0,0,0,0,0,158,51.0%,152,49.0%,3,1.0%,173,55.8%,83,26.8%,1,0.3%,41,13.2%,9,2.9%,0,0.0%,72,23.2%,17,5.5%,278,89.7%,90.9%
05M285,Harlem Renaissance High School,2017-18,233,0,0,0,0,0,0,0,0,0,0,0,34,43,50,106,126,54.1%,107,45.9%,6,2.6%,102,43.8%,122,52.4%,0,0.0%,1,0.4%,2,0.9%,0,0.0%,65,27.9%,27,11.6%,207,88.8%,92.7%
05M285,Harlem Renaissance High School,2018-19,216,0,0,0,0,0,0,0,0,0,0,0,28,52,65,71,122,56.5%,94,43.5%,2,0.9%,114,52.8%,91,42.1%,0,0.0%,2,0.9%,7,3.2%,0,0.0%,72,33.3%,35,16.2%,189,87.5%,88.8%
05M285,Harlem Renaissance High School,2019-20,213,0,0,0,0,0,0,0,0,0,0,0,26,45,60,82,102,47.9%,111,52.1%,0,0.0%,110,51.6%,93,43.7%,0,0.0%,7,3.3%,3,1.4%,0,0.0%,67,31.5%,42,19.7%,184,86.4%,89.7%
05M285,Harlem Renaissance High School,2020-21,161,0,0,0,0,0,0,0,0,0,0,0,16,27,53,65,77,47.8%,84,52.2%,1,0.6%,76,47.2%,76,47.2%,1,0.6%,3,1.9%,4,2.5%,0,0.0%,44,27.3%,31,19.3%,146,90.7%,94.6%
05M285,Harlem Renaissance High School,2021-22,191,0,0,0,0,0,0,0,0,0,0,1,23,43,51,73,86,45.0%,105,55.0%,0,0.0%,88,46.1%,97,50.8%,0,0.0%,5,2.6%,1,0.5%,0,0.0%,52,27.2%,31,16.2%,161,84.3%,91.5%
05M286,Urban Assembly Academy for Future Leaders,2017-18,169,0,0,0,0,0,0,0,0,30,59,80,0,0,0,0,86,50.9%,83,49.1%,4,2.4%,94,55.6%,59,34.9%,2,1.2%,7,4.1%,3,1.8%,0,0.0%,59,34.9%,11,6.5%,154,91.1%,91.6%
05M286,Urban Assembly Academy for Future Leaders,2018-19,125,0,0,0,0,0,0,0,0,27,42,56,0,0,0,0,55,44.0%,70,56.0%,3,2.4%,68,54.4%,47,37.6%,0,0.0%,3,2.4%,4,3.2%,0,0.0%,54,43.2%,11,8.8%,110,88.0%,93.1%
05M286,Urban Assembly Academy for Future Leaders,2019-20,103,0,0,0,0,0,0,0,0,25,33,45,0,0,0,0,47,45.6%,56,54.4%,2,1.9%,60,58.3%,37,35.9%,2,1.9%,1,1.0%,1,1.0%,0,0.0%,47,45.6%,5,4.9%,94,91.3%,Above 95%
05M286,Urban Assembly Academy for Future Leaders,2020-21,93,0,0,0,0,0,0,0,0,36,28,29,0,0,0,0,40,43.0%,53,57.0%,2,2.2%,54,58.1%,34,36.6%,2,2.2%,0,0.0%,1,1.1%,0,0.0%,49,52.7%,8,8.6%,88,94.6%,Above 95%
05M286,Urban Assembly Academy for Future Leaders,2021-22,80,0,0,0,0,0,0,0,0,17,33,30,0,0,0,0,30,37.5%,50,62.5%,2,2.5%,50,62.5%,27,33.8%,1,1.3%,0,0.0%,0,0.0%,0,0.0%,42,52.5%,6,7.5%,75,93.8%,Above 95%
